-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.10.0; python_version >= '3.9'
asyncio==4.0.0; python_version >= '3.4'
certifi==2025.8.3; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
click==8.1.8; python_version >= '3.7'
cryptography==46.0.1; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
deprecation==2.1.0
distro==1.9.0; python_version >= '3.6'
dotenv==0.9.9
exceptiongroup==1.3.0; python_version >= '3.7'
fastapi==0.116.2; python_version >= '3.8'
h11==0.16.0; python_version >= '3.8'
h2==4.3.0; python_version >= '3.9'
hpack==4.1.0; python_version >= '3.9'
httpcore==1.0.9; python_version >= '3.8'
httpx[http2]==0.28.1; python_version >= '3.8'
hyperframe==6.1.0; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
iniconfig==2.1.0; python_version >= '3.8'
jiter==0.11.0; python_version >= '3.9'
openai==1.108.1; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
pluggy==1.6.0; python_version >= '3.9'
postgrest==2.19.0; python_version >= '3.9'
pycparser==2.23; python_version >= '3.8'
pydantic==2.11.9; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pyjwt[crypto]==2.10.1; python_version >= '3.9'
pytest==8.4.2; python_version >= '3.9'
python-dotenv==1.1.1; python_version >= '3.9'
python-multipart==0.0.20; python_version >= '3.8'
realtime==2.19.0; python_version >= '3.9'
sniffio==1.3.1; python_version >= '3.7'
starlette==0.48.0; python_version >= '3.9'
storage3==2.19.0; python_version >= '3.9'
strenum==0.4.15; python_full_version < '3.11'
supabase==2.19.0; python_version >= '3.9'
supabase-auth==2.19.0; python_version >= '3.9'
supabase-functions==2.19.0; python_version >= '3.9'
tomli==2.2.1; python_version >= '3.8'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.1; python_version >= '3.9'
uvicorn==0.35.0; python_version >= '3.9'
websockets==15.0.1; python_version >= '3.9'
